id_hospital,id_medicine,input_year,input_month,min_stock,max_stock,current_stock,usage_qty,order_qty,order_date,lead_time
1,1,2020,1,600,3500,2482,1018,0,2020-01-31,0
1,1,2020,2,600,3500,1330,1152,0,2020-02-29,0
1,1,2020,3,600,3500,3500,1235,3405,2020-03-05,7
1,1,2020,4,600,3500,2192,1308,0,2020-04-30,0
1,1,2020,5,600,3500,1029,1163,0,2020-05-31,0
1,1,2020,6,600,3500,3500,1227,3698,2020-06-05,9
1,1,2020,7,600,3500,2222,1278,0,2020-07-31,0
1,1,2020,8,600,3500,1293,929,0,2020-08-31,0
1,1,2020,9,600,3500,3500,749,2956,2020-09-05,9
1,1,2020,10,600,3500,2617,883,0,2020-10-31,0
1,1,2020,11,600,3500,1784,833,0,2020-11-30,0
1,1,2020,12,600,3500,976,808,0,2020-12-31,0
1,1,2021,1,600,3500,3500,1147,3671,2021-01-05,10
1,1,2021,2,600,3500,2245,1255,0,2021-02-28,0
1,1,2021,3,600,3500,882,1363,0,2021-03-31,0
1,1,2021,4,600,3500,3500,1416,4034,2021-04-05,5
1,1,2021,5,600,3500,2103,1397,0,2021-05-31,0
1,1,2021,6,600,3500,910,1193,0,2021-06-30,0
1,1,2021,7,600,3500,3500,1075,3665,2021-07-05,6
1,1,2021,8,600,3500,2637,863,0,2021-08-31,0
1,1,2021,9,600,3500,1815,822,0,2021-09-30,0
1,1,2021,10,600,3500,1049,766,0,2021-10-31,0
1,1,2021,11,600,3500,3500,872,3323,2021-11-05,10
1,1,2021,12,600,3500,2468,1032,0,2021-12-31,0
1,1,2022,1,600,3500,1142,1326,0,2022-01-31,0
1,1,2022,2,600,3500,3500,994,3352,2022-02-05,5
1,1,2022,3,600,3500,2229,1271,0,2022-03-31,0
1,1,2022,4,600,3500,915,1314,0,2022-04-30,0
1,1,2022,5,600,3500,3500,1413,3998,2022-05-05,10
1,1,2022,6,600,3500,2355,1145,0,2022-06-30,0
1,1,2022,7,600,3500,1266,1089,0,2022-07-31,0
1,1,2022,8,600,3500,3500,986,3220,2022-08-05,9
1,1,2022,9,600,3500,2647,853,0,2022-09-30,0
1,1,2022,10,600,3500,1922,725,0,2022-10-31,0
1,1,2022,11,600,3500,1075,847,0,2022-11-30,0
1,1,2022,12,600,3500,3500,966,3391,2022-12-05,7
1,1,2023,1,600,3500,2536,964,0,2023-01-31,0
1,1,2023,2,600,3500,1418,1118,0,2023-02-28,0
1,1,2023,3,600,3500,3500,1321,3403,2023-03-05,5
1,1,2023,4,600,3500,2046,1454,0,2023-04-30,0
1,1,2023,5,600,3500,630,1416,0,2023-05-31,0
1,1,2023,6,600,3500,3500,1160,4030,2023-06-05,6
1,1,2023,7,600,3500,2464,1036,0,2023-07-31,0
1,1,2023,8,600,3500,1467,997,0,2023-08-31,0
1,1,2023,9,600,3500,647,820,0,2023-09-30,0
1,1,2023,10,600,3500,3500,780,3633,2023-10-05,11
